"release_year","genres","count"
2000,"'alternative metal'",14
2000,"'alternative rock'",1
2000,"'atl hip hop'",3
2000,"'contemporary country'",1
2000,"'country'",3
2000,"'country road'",2
2000,"'dance pop'",7
2000,"'detroit hip hop'",5
2000,"'dirty south rap'",3
2000,"'east coast hip hop'",1
2000,"'funk metal'",3
2000,"'gangster rap'",3
2000,"'hip hop'",11
2000,"'hip pop'",1
2000,"'nu metal'",13
2000,"'permanent wave'",4
2000,"'pop'",5
2000,"'pop rap'",6
2000,"'pop rock'",2
2000,"'post-grunge'",11
2000,"'punk'",1
2000,"'r&b'",1
2000,"'rap'",11
2000,"'rap metal'",12
2000,"'rock'",16
2000,"'southern hip hop'",3
2000,"'trap'",1
2000,"'urban contemporary'",3
2001,"'alternative metal'",19
2001,"'alternative rock'",10
2001,"'atl hip hop'",2
2001,"'canadian rock'",1
2001,"'contemporary country'",1
2001,"'country'",1
2001,"'country road'",1
2001,"'dance pop'",8
2001,"'east coast hip hop'",1
2001,"'emo'",2
2001,"'funk metal'",3
2001,"'gangster rap'",1
2001,"'hip hop'",1
2001,"'hip pop'",3
2001,"'indie rock'",1
2001,"'latin hip hop'",1
2001,"'modern country rock'",1
2001,"'modern rock'",9
2001,"'neo mellow'",2
2001,"'neon pop punk'",2
2001,"'nu metal'",17
2001,"'permanent wave'",5
2001,"'pop'",5
2001,"'pop punk'",4
2001,"'pop rap'",1
2001,"'pop rock'",3
2001,"'post-grunge'",13
2001,"'punk'",4
2001,"'r&b'",6
2001,"'rap'",3
2001,"'rap metal'",6
2001,"'rock'",17
2001,"'trap'",1
2001,"'urban contemporary'",5
2002,"'alternative metal'",9
2002,"'alternative rock'",4
2002,"'atl hip hop'",1
2002,"'canadian pop'",2
2002,"'contemporary country'",3
2002,"'country'",4
2002,"'country road'",3
2002,"'dance pop'",7
2002,"'detroit hip hop'",5
2002,"'dirty south rap'",2
2002,"'emo'",1
2002,"'funk metal'",2
2002,"'gangster rap'",2
2002,"'hip hop'",8
2002,"'hip pop'",3
2002,"'latin hip hop'",1
2002,"'modern country rock'",1
2002,"'modern rock'",4
2002,"'neo mellow'",2
2002,"'neon pop punk'",2
2002,"'nu metal'",6
2002,"'permanent wave'",7
2002,"'pop'",6
2002,"'pop punk'",4
2002,"'pop rap'",3
2002,"'pop rock'",4
2002,"'post-grunge'",10
2002,"'punk'",1
2002,"'r&b'",3
2002,"'rap'",8
2002,"'rock'",9
2002,"'southern hip hop'",1
2002,"'urban contemporary'",5
2002,"'urbano latino'",2
2003,"'alternative metal'",19
2003,"'alternative rock'",4
2003,"'canadian rock'",3
2003,"'contemporary country'",3
2003,"'country'",3
2003,"'country road'",3
2003,"'dance pop'",4
2003,"'dirty south rap'",2
2003,"'east coast hip hop'",5
2003,"'funk metal'",3
2003,"'gangster rap'",5
2003,"'hip hop'",5
2003,"'hip pop'",3
2003,"'indie rock'",1
2003,"'latin hip hop'",3
2003,"'modern country rock'",1
2003,"'modern rock'",5
2003,"'nu metal'",12
2003,"'permanent wave'",3
2003,"'pop'",4
2003,"'pop punk'",3
2003,"'pop rap'",8
2003,"'pop rock'",4
2003,"'post-grunge'",15
2003,"'punk'",2
2003,"'r&b'",3
2003,"'rap'",5
2003,"'rap metal'",7
2003,"'rock'",14
2003,"'southern hip hop'",3
2003,"'trap'",1
2003,"'urban contemporary'",3
2003,"'urbano latino'",2
2004,"'alternative metal'",3
2004,"'alternative rock'",2
2004,"'atl hip hop'",4
2004,"'chicago rap'",5
2004,"'contemporary country'",4
2004,"'country'",4
2004,"'country road'",4
2004,"'dance pop'",9
2004,"'detroit hip hop'",2
2004,"'dirty south rap'",2
2004,"'east coast hip hop'",4
2004,"'emo'",2
2004,"'gangster rap'",5
2004,"'hip hop'",11
2004,"'hip pop'",3
2004,"'indie rock'",2
2004,"'indietronica'",1
2004,"'latin hip hop'",2
2004,"'modern country rock'",3
2004,"'modern rock'",6
2004,"'neo mellow'",1
2004,"'nu metal'",3
2004,"'permanent wave'",3
2004,"'pop'",7
2004,"'pop punk'",2
2004,"'pop rap'",2
2004,"'pop rock'",1
2004,"'post-grunge'",2
2004,"'pov: indie'",2
2004,"'punk'",2
2004,"'r&b'",6
2004,"'rap'",9
2004,"'rap metal'",1
2004,"'rock'",7
2004,"'southern hip hop'",2
2004,"'trap'",2
2004,"'urban contemporary'",6
2004,"'urbano latino'",3
2005,"'alternative metal'",10
2005,"'alternative rock'",3
2005,"'canadian rock'",2
2005,"'chicago rap'",2
2005,"'contemporary country'",5
2005,"'country'",5
2005,"'country road'",5
2005,"'dance pop'",8
2005,"'detroit hip hop'",1
2005,"'east coast hip hop'",2
2005,"'emo'",2
2005,"'funk metal'",1
2005,"'gangster rap'",3
2005,"'hip hop'",6
2005,"'hip pop'",1
2005,"'indie rock'",1
2005,"'indietronica'",1
2005,"'latin hip hop'",1
2005,"'modern rock'",11
2005,"'neo mellow'",7
2005,"'neon pop punk'",3
2005,"'nu metal'",5
2005,"'permanent wave'",3
2005,"'pop'",12
2005,"'pop punk'",5
2005,"'pop rap'",6
2005,"'pop rock'",5
2005,"'post-grunge'",10
2005,"'pov: indie'",2
2005,"'r&b'",2
2005,"'rap'",6
2005,"'rap metal'",3
2005,"'rock'",9
2005,"'southern hip hop'",1
2005,"'trap'",1
2005,"'urban contemporary'",4
2005,"'urbano latino'",1
2006,"'alternative metal'",10
2006,"'alternative rock'",4
2006,"'atl hip hop'",1
2006,"'canadian pop'",3
2006,"'canadian rock'",3
2006,"'contemporary country'",3
2006,"'country'",3
2006,"'country road'",3
2006,"'dance pop'",12
2006,"'emo'",3
2006,"'funk metal'",2
2006,"'hip pop'",2
2006,"'indie rock'",1
2006,"'latin hip hop'",1
2006,"'modern country rock'",3
2006,"'modern rock'",7
2006,"'neo mellow'",4
2006,"'neon pop punk'",1
2006,"'nu metal'",8
2006,"'permanent wave'",5
2006,"'pop'",16
2006,"'pop punk'",8
2006,"'pop rap'",1
2006,"'pop rock'",1
2006,"'post-grunge'",9
2006,"'pov: indie'",2
2006,"'punk'",2
2006,"'r&b'",3
2006,"'rap metal'",1
2006,"'rock'",11
2006,"'urban contemporary'",4
2006,"'urbano latino'",1
2007,"'alternative metal'",6
2007,"'alternative rock'",6
2007,"'atl hip hop'",1
2007,"'canadian pop'",1
2007,"'canadian rock'",1
2007,"'chicago rap'",9
2007,"'contemporary country'",1
2007,"'country'",1
2007,"'country road'",1
2007,"'dance pop'",9
2007,"'emo'",1
2007,"'funk metal'",1
2007,"'gangster rap'",2
2007,"'hip hop'",11
2007,"'hip pop'",2
2007,"'indie rock'",3
2007,"'indietronica'",4
2007,"'modern rock'",10
2007,"'neo mellow'",3
2007,"'neon pop punk'",2
2007,"'nu metal'",6
2007,"'permanent wave'",5
2007,"'pop'",13
2007,"'pop punk'",5
2007,"'pop rap'",4
2007,"'pop rock'",1
2007,"'post-grunge'",6
2007,"'pov: indie'",1
2007,"'r&b'",5
2007,"'rap'",12
2007,"'rap metal'",3
2007,"'rock'",14
2007,"'southern hip hop'",4
2007,"'trap'",4
2007,"'urban contemporary'",7
2008,"'alternative metal'",7
2008,"'atl hip hop'",2
2008,"'canadian rock'",1
2008,"'chicago rap'",1
2008,"'contemporary country'",3
2008,"'country'",4
2008,"'country road'",4
2008,"'dance pop'",11
2008,"'dirty south rap'",1
2008,"'gangster rap'",1
2008,"'hip hop'",4
2008,"'indie rock'",2
2008,"'indietronica'",3
2008,"'modern country rock'",3
2008,"'modern rock'",8
2008,"'neo mellow'",2
2008,"'neon pop punk'",1
2008,"'nu metal'",3
2008,"'permanent wave'",2
2008,"'pop'",22
2008,"'pop punk'",3
2008,"'pop rap'",6
2008,"'pop rock'",1
2008,"'post-grunge'",6
2008,"'pov: indie'",1
2008,"'punk'",2
2008,"'r&b'",4
2008,"'rap'",6
2008,"'rap metal'",1
2008,"'rock'",6
2008,"'southern hip hop'",2
2008,"'trap'",4
2008,"'urban contemporary'",4
2009,"'alternative metal'",3
2009,"'canadian pop'",1
2009,"'chicago rap'",1
2009,"'contemporary country'",5
2009,"'country'",5
2009,"'country road'",5
2009,"'dance pop'",12
2009,"'dirty south rap'",1
2009,"'east coast hip hop'",2
2009,"'gangster rap'",2
2009,"'hip hop'",7
2009,"'indie rock'",1
2009,"'indietronica'",2
2009,"'latin hip hop'",1
2009,"'modern country rock'",3
2009,"'modern rock'",9
2009,"'neo mellow'",3
2009,"'nu metal'",2
2009,"'pop'",18
2009,"'pop punk'",2
2009,"'pop rap'",14
2009,"'pop rock'",1
2009,"'post-grunge'",2
2009,"'pov: indie'",1
2009,"'r&b'",1
2009,"'rap'",8
2009,"'rock'",3
2009,"'southern hip hop'",1
2009,"'trap'",2
2009,"'urban contemporary'",3
2009,"'urbano latino'",1
2010,"'atl hip hop'",3
2010,"'canadian pop'",3
2010,"'chicago rap'",4
2010,"'contemporary country'",2
2010,"'country'",2
2010,"'country road'",2
2010,"'dance pop'",15
2010,"'detroit hip hop'",2
2010,"'dirty south rap'",1
2010,"'hip hop'",10
2010,"'hip pop'",1
2010,"'indie rock'",2
2010,"'indietronica'",1
2010,"'latin hip hop'",1
2010,"'modern country rock'",2
2010,"'modern rock'",2
2010,"'neo mellow'",2
2010,"'pop'",21
2010,"'pop rap'",8
2010,"'pop rock'",2
2010,"'pov: indie'",4
2010,"'r&b'",5
2010,"'rap'",14
2010,"'southern hip hop'",3
2010,"'trap'",2
2010,"'urban contemporary'",7
2010,"'urbano latino'",2
NA,"'alternative metal'",10
NA,"'alternative rock'",4
NA,"'atl hip hop'",3
NA,"'canadian pop'",4
NA,"'contemporary country'",2
NA,"'country'",2
NA,"'country road'",2
NA,"'dance pop'",4
NA,"'detroit hip hop'",1
NA,"'dirty south rap'",4
NA,"'gangster rap'",1
NA,"'hip hop'",6
NA,"'modern rock'",8
NA,"'neo mellow'",2
NA,"'neon pop punk'",1
NA,"'nu metal'",8
NA,"'permanent wave'",3
NA,"'pop'",7
NA,"'pop punk'",3
NA,"'pop rap'",5
NA,"'pop rock'",2
NA,"'post-grunge'",5
NA,"'punk'",2
NA,"'r&b'",2
NA,"'rap'",8
NA,"'rap metal'",4
NA,"'rock'",11
NA,"'southern hip hop'",5
NA,"'trap'",1
