"release_date","Artist","Popularity"
2000-03-21,"Black Eyed Peas",0
2000-03-21,"Britney Spears",0
2000-03-21,"Coldplay",0
2000-03-21,"Don Omar",0
2000-03-21,"Eminem",0
2000-03-21,"Kanye West",0
2000-03-21,"Nickelback",0
2000-03-21,"Rihanna",0
2000-03-21,"Seether",0
2000-03-21,"Shakira",0
2002-11-12,"Black Eyed Peas",0
2002-11-12,"Britney Spears",0
2002-11-12,"Coldplay",0
2002-11-12,"Don Omar",0
2002-11-12,"Eminem",0
2002-11-12,"Kanye West",0
2002-11-12,"Nickelback",0
2002-11-12,"Rihanna",0
2002-11-12,"Seether",0
2002-11-12,"Shakira",0
NA,"Black Eyed Peas",0
NA,"Britney Spears",0
NA,"Coldplay",0
NA,"Don Omar",0
NA,"Eminem",0
NA,"Kanye West",0
NA,"Nickelback",0
NA,"Rihanna",0
NA,"Seether",0
NA,"Shakira",76
2001-06-19,"Black Eyed Peas",0
2001-06-19,"Britney Spears",0
2001-06-19,"Coldplay",0
2001-06-19,"Don Omar",0
2001-06-19,"Eminem",0
2001-06-19,"Kanye West",0
2001-06-19,"Nickelback",0
2001-06-19,"Rihanna",0
2001-06-19,"Seether",0
2001-06-19,"Shakira",0
2003-02-06,"Black Eyed Peas",0
2003-02-06,"Britney Spears",0
2003-02-06,"Coldplay",0
2003-02-06,"Don Omar",0
2003-02-06,"Eminem",0
2003-02-06,"Kanye West",0
2003-02-06,"Nickelback",0
2003-02-06,"Rihanna",0
2003-02-06,"Seether",0
2003-02-06,"Shakira",0
2005-03-03,"Black Eyed Peas",0
2005-03-03,"Britney Spears",0
2005-03-03,"Coldplay",0
2005-03-03,"Don Omar",0
2005-03-03,"Eminem",0
2005-03-03,"Kanye West",0
2005-03-03,"Nickelback",0
2005-03-03,"Rihanna",0
2005-03-03,"Seether",0
2005-03-03,"Shakira",0
2000-01-01,"Black Eyed Peas",0
2000-01-01,"Britney Spears",0
2000-01-01,"Coldplay",0
2000-01-01,"Don Omar",0
2000-01-01,"Eminem",0
2000-01-01,"Kanye West",0
2000-01-01,"Nickelback",0
2000-01-01,"Rihanna",0
2000-01-01,"Seether",0
2000-01-01,"Shakira",0
2001-07-07,"Black Eyed Peas",0
2001-07-07,"Britney Spears",0
2001-07-07,"Coldplay",0
2001-07-07,"Don Omar",0
2001-07-07,"Eminem",0
2001-07-07,"Kanye West",0
2001-07-07,"Nickelback",0
2001-07-07,"Rihanna",0
2001-07-07,"Seether",0
2001-07-07,"Shakira",0
2002-12-10,"Black Eyed Peas",0
2002-12-10,"Britney Spears",0
2002-12-10,"Coldplay",0
2002-12-10,"Don Omar",0
2002-12-10,"Eminem",0
2002-12-10,"Kanye West",0
2002-12-10,"Nickelback",0
2002-12-10,"Rihanna",0
2002-12-10,"Seether",0
2002-12-10,"Shakira",0
2008-01-28,"Black Eyed Peas",0
2008-01-28,"Britney Spears",0
2008-01-28,"Coldplay",0
2008-01-28,"Don Omar",0
2008-01-28,"Eminem",0
2008-01-28,"Kanye West",0
2008-01-28,"Nickelback",0
2008-01-28,"Rihanna",0
2008-01-28,"Seether",0
2008-01-28,"Shakira",0
2006-06-06,"Black Eyed Peas",0
2006-06-06,"Britney Spears",0
2006-06-06,"Coldplay",0
2006-06-06,"Don Omar",0
2006-06-06,"Eminem",0
2006-06-06,"Kanye West",0
2006-06-06,"Nickelback",0
2006-06-06,"Rihanna",0
2006-06-06,"Seether",0
2006-06-06,"Shakira",0
2001-08-28,"Black Eyed Peas",0
2001-08-28,"Britney Spears",0
2001-08-28,"Coldplay",0
2001-08-28,"Don Omar",0
2001-08-28,"Eminem",0
2001-08-28,"Kanye West",0
2001-08-28,"Nickelback",0
2001-08-28,"Rihanna",0
2001-08-28,"Seether",0
2001-08-28,"Shakira",0
2006-01-01,"Black Eyed Peas",0
2006-01-01,"Britney Spears",0
2006-01-01,"Coldplay",0
2006-01-01,"Don Omar",79
2006-01-01,"Eminem",0
2006-01-01,"Kanye West",0
2006-01-01,"Nickelback",0
2006-01-01,"Rihanna",0
2006-01-01,"Seether",0
2006-01-01,"Shakira",0
2000-10-01,"Black Eyed Peas",0
2000-10-01,"Britney Spears",0
2000-10-01,"Coldplay",0
2000-10-01,"Don Omar",0
2000-10-01,"Eminem",0
2000-10-01,"Kanye West",0
2000-10-01,"Nickelback",0
2000-10-01,"Rihanna",0
2000-10-01,"Seether",0
2000-10-01,"Shakira",0
2001-06-05,"Black Eyed Peas",0
2001-06-05,"Britney Spears",0
2001-06-05,"Coldplay",0
2001-06-05,"Don Omar",0
2001-06-05,"Eminem",0
2001-06-05,"Kanye West",0
2001-06-05,"Nickelback",0
2001-06-05,"Rihanna",0
2001-06-05,"Seether",0
2001-06-05,"Shakira",0
2003-12-02,"Black Eyed Peas",0
2003-12-02,"Britney Spears",0
2003-12-02,"Coldplay",0
2003-12-02,"Don Omar",0
2003-12-02,"Eminem",0
2003-12-02,"Kanye West",0
2003-12-02,"Nickelback",0
2003-12-02,"Rihanna",0
2003-12-02,"Seether",0
2003-12-02,"Shakira",0
2001-01-01,"Black Eyed Peas",0
2001-01-01,"Britney Spears",0
2001-01-01,"Coldplay",0
2001-01-01,"Don Omar",0
2001-01-01,"Eminem",0
2001-01-01,"Kanye West",0
2001-01-01,"Nickelback",0
2001-01-01,"Rihanna",0
2001-01-01,"Seether",0
2001-01-01,"Shakira",0
2007-09-25,"Black Eyed Peas",0
2007-09-25,"Britney Spears",0
2007-09-25,"Coldplay",0
2007-09-25,"Don Omar",0
2007-09-25,"Eminem",0
2007-09-25,"Kanye West",0
2007-09-25,"Nickelback",0
2007-09-25,"Rihanna",0
2007-09-25,"Seether",0
2007-09-25,"Shakira",0
2001-10-22,"Black Eyed Peas",0
2001-10-22,"Britney Spears",0
2001-10-22,"Coldplay",0
2001-10-22,"Don Omar",0
2001-10-22,"Eminem",0
2001-10-22,"Kanye West",0
2001-10-22,"Nickelback",0
2001-10-22,"Rihanna",0
2001-10-22,"Seether",0
2001-10-22,"Shakira",0
2007-04-24,"Black Eyed Peas",0
2007-04-24,"Britney Spears",0
2007-04-24,"Coldplay",0
2007-04-24,"Don Omar",0
2007-04-24,"Eminem",0
2007-04-24,"Kanye West",0
2007-04-24,"Nickelback",0
2007-04-24,"Rihanna",0
2007-04-24,"Seether",0
2007-04-24,"Shakira",0
2002-01-01,"Black Eyed Peas",0
2002-01-01,"Britney Spears",0
2002-01-01,"Coldplay",0
2002-01-01,"Don Omar",0
2002-01-01,"Eminem",0
2002-01-01,"Kanye West",0
2002-01-01,"Nickelback",0
2002-01-01,"Rihanna",0
2002-01-01,"Seether",67
2002-01-01,"Shakira",0
2003-01-01,"Black Eyed Peas",0
2003-01-01,"Britney Spears",0
2003-01-01,"Coldplay",0
2003-01-01,"Don Omar",83
2003-01-01,"Eminem",0
2003-01-01,"Kanye West",0
2003-01-01,"Nickelback",0
2003-01-01,"Rihanna",0
2003-01-01,"Seether",0
2003-01-01,"Shakira",0
2002-11-17,"Black Eyed Peas",0
2002-11-17,"Britney Spears",0
2002-11-17,"Coldplay",0
2002-11-17,"Don Omar",0
2002-11-17,"Eminem",0
2002-11-17,"Kanye West",0
2002-11-17,"Nickelback",0
2002-11-17,"Rihanna",0
2002-11-17,"Seether",0
2002-11-17,"Shakira",0
2002-06-01,"Black Eyed Peas",0
2002-06-01,"Britney Spears",0
2002-06-01,"Coldplay",0
2002-06-01,"Don Omar",0
2002-06-01,"Eminem",0
2002-06-01,"Kanye West",0
2002-06-01,"Nickelback",0
2002-06-01,"Rihanna",0
2002-06-01,"Seether",0
2002-06-01,"Shakira",0
2005-04-26,"Black Eyed Peas",0
2005-04-26,"Britney Spears",0
2005-04-26,"Coldplay",0
2005-04-26,"Don Omar",0
2005-04-26,"Eminem",0
2005-04-26,"Kanye West",0
2005-04-26,"Nickelback",0
2005-04-26,"Rihanna",0
2005-04-26,"Seether",0
2005-04-26,"Shakira",0
2009-06-09,"Black Eyed Peas",0
2009-06-09,"Britney Spears",0
2009-06-09,"Coldplay",0
2009-06-09,"Don Omar",0
2009-06-09,"Eminem",0
2009-06-09,"Kanye West",0
2009-06-09,"Nickelback",0
2009-06-09,"Rihanna",0
2009-06-09,"Seether",0
2009-06-09,"Shakira",0
2002-06-04,"Black Eyed Peas",0
2002-06-04,"Britney Spears",0
2002-06-04,"Coldplay",0
2002-06-04,"Don Omar",0
2002-06-04,"Eminem",0
2002-06-04,"Kanye West",0
2002-06-04,"Nickelback",0
2002-06-04,"Rihanna",0
2002-06-04,"Seether",0
2002-06-04,"Shakira",0
2007-04-17,"Black Eyed Peas",0
2007-04-17,"Britney Spears",0
2007-04-17,"Coldplay",0
2007-04-17,"Don Omar",0
2007-04-17,"Eminem",0
2007-04-17,"Kanye West",0
2007-04-17,"Nickelback",0
2007-04-17,"Rihanna",0
2007-04-17,"Seether",0
2007-04-17,"Shakira",0
2010-04-27,"Black Eyed Peas",0
2010-04-27,"Britney Spears",0
2010-04-27,"Coldplay",0
2010-04-27,"Don Omar",0
2010-04-27,"Eminem",0
2010-04-27,"Kanye West",0
2010-04-27,"Nickelback",0
2010-04-27,"Rihanna",0
2010-04-27,"Seether",0
2010-04-27,"Shakira",0
2003-06-24,"Black Eyed Peas",81
2003-06-24,"Britney Spears",0
2003-06-24,"Coldplay",0
2003-06-24,"Don Omar",0
2003-06-24,"Eminem",0
2003-06-24,"Kanye West",0
2003-06-24,"Nickelback",0
2003-06-24,"Rihanna",0
2003-06-24,"Seether",0
2003-06-24,"Shakira",0
2004-04-20,"Black Eyed Peas",0
2004-04-20,"Britney Spears",0
2004-04-20,"Coldplay",0
2004-04-20,"Don Omar",0
2004-04-20,"Eminem",0
2004-04-20,"Kanye West",0
2004-04-20,"Nickelback",0
2004-04-20,"Rihanna",0
2004-04-20,"Seether",0
2004-04-20,"Shakira",0
2005-01-01,"Black Eyed Peas",70
2005-01-01,"Britney Spears",0
2005-01-01,"Coldplay",0
2005-01-01,"Don Omar",0
2005-01-01,"Eminem",0
2005-01-01,"Kanye West",0
2005-01-01,"Nickelback",0
2005-01-01,"Rihanna",0
2005-01-01,"Seether",71
2005-01-01,"Shakira",0
2009-01-01,"Black Eyed Peas",73
2009-01-01,"Britney Spears",0
2009-01-01,"Coldplay",0
2009-01-01,"Don Omar",0
2009-01-01,"Eminem",0
2009-01-01,"Kanye West",0
2009-01-01,"Nickelback",0
2009-01-01,"Rihanna",0
2009-01-01,"Seether",0
2009-01-01,"Shakira",0
2010-01-01,"Black Eyed Peas",79
2010-01-01,"Britney Spears",0
2010-01-01,"Coldplay",0
2010-01-01,"Don Omar",81
2010-01-01,"Eminem",0
2010-01-01,"Kanye West",0
2010-01-01,"Nickelback",0
2010-01-01,"Rihanna",82
2010-01-01,"Seether",0
2010-01-01,"Shakira",0
2001-07-31,"Black Eyed Peas",0
2001-07-31,"Britney Spears",0
2001-07-31,"Coldplay",0
2001-07-31,"Don Omar",0
2001-07-31,"Eminem",0
2001-07-31,"Kanye West",0
2001-07-31,"Nickelback",0
2001-07-31,"Rihanna",0
2001-07-31,"Seether",0
2001-07-31,"Shakira",0
2003-11-01,"Black Eyed Peas",0
2003-11-01,"Britney Spears",0
2003-11-01,"Coldplay",0
2003-11-01,"Don Omar",0
2003-11-01,"Eminem",0
2003-11-01,"Kanye West",0
2003-11-01,"Nickelback",0
2003-11-01,"Rihanna",0
2003-11-01,"Seether",0
2003-11-01,"Shakira",0
2004-01-01,"Black Eyed Peas",0
2004-01-01,"Britney Spears",0
2004-01-01,"Coldplay",0
2004-01-01,"Don Omar",0
2004-01-01,"Eminem",0
2004-01-01,"Kanye West",0
2004-01-01,"Nickelback",0
2004-01-01,"Rihanna",0
2004-01-01,"Seether",71
2004-01-01,"Shakira",0
2010-04-20,"Black Eyed Peas",0
2010-04-20,"Britney Spears",0
2010-04-20,"Coldplay",0
2010-04-20,"Don Omar",0
2010-04-20,"Eminem",0
2010-04-20,"Kanye West",0
2010-04-20,"Nickelback",0
2010-04-20,"Rihanna",0
2010-04-20,"Seether",0
2010-04-20,"Shakira",0
2008-02-19,"Black Eyed Peas",0
2008-02-19,"Britney Spears",0
2008-02-19,"Coldplay",0
2008-02-19,"Don Omar",0
2008-02-19,"Eminem",0
2008-02-19,"Kanye West",0
2008-02-19,"Nickelback",0
2008-02-19,"Rihanna",0
2008-02-19,"Seether",0
2008-02-19,"Shakira",0
2009-01-20,"Black Eyed Peas",0
2009-01-20,"Britney Spears",0
2009-01-20,"Coldplay",0
2009-01-20,"Don Omar",0
2009-01-20,"Eminem",0
2009-01-20,"Kanye West",0
2009-01-20,"Nickelback",0
2009-01-20,"Rihanna",0
2009-01-20,"Seether",0
2009-01-20,"Shakira",0
2009-10-09,"Black Eyed Peas",0
2009-10-09,"Britney Spears",0
2009-10-09,"Coldplay",0
2009-10-09,"Don Omar",0
2009-10-09,"Eminem",0
2009-10-09,"Kanye West",0
2009-10-09,"Nickelback",0
2009-10-09,"Rihanna",0
2009-10-09,"Seether",0
2009-10-09,"Shakira",0
2000-05-16,"Black Eyed Peas",0
2000-05-16,"Britney Spears",80
2000-05-16,"Coldplay",0
2000-05-16,"Don Omar",0
2000-05-16,"Eminem",0
2000-05-16,"Kanye West",0
2000-05-16,"Nickelback",0
2000-05-16,"Rihanna",0
2000-05-16,"Seether",0
2000-05-16,"Shakira",0
2003-11-13,"Black Eyed Peas",0
2003-11-13,"Britney Spears",83
2003-11-13,"Coldplay",0
2003-11-13,"Don Omar",0
2003-11-13,"Eminem",0
2003-11-13,"Kanye West",0
2003-11-13,"Nickelback",0
2003-11-13,"Rihanna",0
2003-11-13,"Seether",0
2003-11-13,"Shakira",0
2007-10-25,"Black Eyed Peas",0
2007-10-25,"Britney Spears",81
2007-10-25,"Coldplay",0
2007-10-25,"Don Omar",0
2007-10-25,"Eminem",0
2007-10-25,"Kanye West",0
2007-10-25,"Nickelback",0
2007-10-25,"Rihanna",0
2007-10-25,"Seether",0
2007-10-25,"Shakira",0
2008-12-02,"Black Eyed Peas",0
2008-12-02,"Britney Spears",76.5
2008-12-02,"Coldplay",0
2008-12-02,"Don Omar",0
2008-12-02,"Eminem",0
2008-12-02,"Kanye West",0
2008-12-02,"Nickelback",0
2008-12-02,"Rihanna",0
2008-12-02,"Seether",0
2008-12-02,"Shakira",0
2003-07-15,"Black Eyed Peas",0
2003-07-15,"Britney Spears",0
2003-07-15,"Coldplay",0
2003-07-15,"Don Omar",0
2003-07-15,"Eminem",0
2003-07-15,"Kanye West",0
2003-07-15,"Nickelback",0
2003-07-15,"Rihanna",0
2003-07-15,"Seether",0
2003-07-15,"Shakira",0
2009-09-08,"Black Eyed Peas",0
2009-09-08,"Britney Spears",0
2009-09-08,"Coldplay",0
2009-09-08,"Don Omar",0
2009-09-08,"Eminem",0
2009-09-08,"Kanye West",0
2009-09-08,"Nickelback",0
2009-09-08,"Rihanna",0
2009-09-08,"Seether",0
2009-09-08,"Shakira",0
2010-10-05,"Black Eyed Peas",0
2010-10-05,"Britney Spears",0
2010-10-05,"Coldplay",0
2010-10-05,"Don Omar",0
2010-10-05,"Eminem",0
2010-10-05,"Kanye West",0
2010-10-05,"Nickelback",0
2010-10-05,"Rihanna",0
2010-10-05,"Seether",0
2010-10-05,"Shakira",0
2009-03-24,"Black Eyed Peas",0
2009-03-24,"Britney Spears",0
2009-03-24,"Coldplay",0
2009-03-24,"Don Omar",0
2009-03-24,"Eminem",0
2009-03-24,"Kanye West",0
2009-03-24,"Nickelback",0
2009-03-24,"Rihanna",0
2009-03-24,"Seether",0
2009-03-24,"Shakira",0
2005-11-14,"Black Eyed Peas",0
2005-11-14,"Britney Spears",0
2005-11-14,"Coldplay",0
2005-11-14,"Don Omar",0
2005-11-14,"Eminem",0
2005-11-14,"Kanye West",0
2005-11-14,"Nickelback",0
2005-11-14,"Rihanna",0
2005-11-14,"Seether",0
2005-11-14,"Shakira",0
2006-08-07,"Black Eyed Peas",0
2006-08-07,"Britney Spears",0
2006-08-07,"Coldplay",0
2006-08-07,"Don Omar",0
2006-08-07,"Eminem",0
2006-08-07,"Kanye West",0
2006-08-07,"Nickelback",0
2006-08-07,"Rihanna",0
2006-08-07,"Seether",0
2006-08-07,"Shakira",0
2004-03-02,"Black Eyed Peas",0
2004-03-02,"Britney Spears",0
2004-03-02,"Coldplay",0
2004-03-02,"Don Omar",0
2004-03-02,"Eminem",0
2004-03-02,"Kanye West",0
2004-03-02,"Nickelback",0
2004-03-02,"Rihanna",0
2004-03-02,"Seether",0
2004-03-02,"Shakira",0
2008-04-29,"Black Eyed Peas",0
2008-04-29,"Britney Spears",0
2008-04-29,"Coldplay",0
2008-04-29,"Don Omar",0
2008-04-29,"Eminem",0
2008-04-29,"Kanye West",0
2008-04-29,"Nickelback",0
2008-04-29,"Rihanna",0
2008-04-29,"Seether",0
2008-04-29,"Shakira",0
2004-09-27,"Black Eyed Peas",0
2004-09-27,"Britney Spears",0
2004-09-27,"Coldplay",0
2004-09-27,"Don Omar",0
2004-09-27,"Eminem",0
2004-09-27,"Kanye West",0
2004-09-27,"Nickelback",0
2004-09-27,"Rihanna",0
2004-09-27,"Seether",0
2004-09-27,"Shakira",0
2007-01-01,"Black Eyed Peas",0
2007-01-01,"Britney Spears",0
2007-01-01,"Coldplay",0
2007-01-01,"Don Omar",0
2007-01-01,"Eminem",0
2007-01-01,"Kanye West",0
2007-01-01,"Nickelback",0
2007-01-01,"Rihanna",71.5
2007-01-01,"Seether",76
2007-01-01,"Shakira",0
2000-07-10,"Black Eyed Peas",0
2000-07-10,"Britney Spears",0
2000-07-10,"Coldplay",88
2000-07-10,"Don Omar",0
2000-07-10,"Eminem",0
2000-07-10,"Kanye West",0
2000-07-10,"Nickelback",0
2000-07-10,"Rihanna",0
2000-07-10,"Seether",0
2000-07-10,"Shakira",0
2002-08-08,"Black Eyed Peas",0
2002-08-08,"Britney Spears",0
2002-08-08,"Coldplay",84
2002-08-08,"Don Omar",0
2002-08-08,"Eminem",0
2002-08-08,"Kanye West",0
2002-08-08,"Nickelback",0
2002-08-08,"Rihanna",0
2002-08-08,"Seether",0
2002-08-08,"Shakira",0
2005-06-07,"Black Eyed Peas",0
2005-06-07,"Britney Spears",0
2005-06-07,"Coldplay",84
2005-06-07,"Don Omar",0
2005-06-07,"Eminem",0
2005-06-07,"Kanye West",0
2005-06-07,"Nickelback",0
2005-06-07,"Rihanna",0
2005-06-07,"Seether",0
2005-06-07,"Shakira",0
2008-05-26,"Black Eyed Peas",0
2008-05-26,"Britney Spears",0
2008-05-26,"Coldplay",87
2008-05-26,"Don Omar",0
2008-05-26,"Eminem",0
2008-05-26,"Kanye West",0
2008-05-26,"Nickelback",0
2008-05-26,"Rihanna",0
2008-05-26,"Seether",0
2008-05-26,"Shakira",0
2004-04-13,"Black Eyed Peas",0
2004-04-13,"Britney Spears",0
2004-04-13,"Coldplay",0
2004-04-13,"Don Omar",0
2004-04-13,"Eminem",0
2004-04-13,"Kanye West",0
2004-04-13,"Nickelback",0
2004-04-13,"Rihanna",0
2004-04-13,"Seether",0
2004-04-13,"Shakira",0
2004-07-13,"Black Eyed Peas",0
2004-07-13,"Britney Spears",0
2004-07-13,"Coldplay",0
2004-07-13,"Don Omar",0
2004-07-13,"Eminem",0
2004-07-13,"Kanye West",0
2004-07-13,"Nickelback",0
2004-07-13,"Rihanna",0
2004-07-13,"Seether",0
2004-07-13,"Shakira",0
2001-03-12,"Black Eyed Peas",0
2001-03-12,"Britney Spears",0
2001-03-12,"Coldplay",0
2001-03-12,"Don Omar",0
2001-03-12,"Eminem",0
2001-03-12,"Kanye West",0
2001-03-12,"Nickelback",0
2001-03-12,"Rihanna",0
2001-03-12,"Seether",0
2001-03-12,"Shakira",0
2008-01-01,"Black Eyed Peas",0
2008-01-01,"Britney Spears",0
2008-01-01,"Coldplay",0
2008-01-01,"Don Omar",0
2008-01-01,"Eminem",0
2008-01-01,"Kanye West",0
2008-01-01,"Nickelback",0
2008-01-01,"Rihanna",0
